,link,data,topics,probabilities
0,http://www.sbcounty.gov/main/default.aspx,"Translate:
HomeCo
Home
Countywide Vision
Services A-Z
Services
Visiting
Living
Working
Contacts
Email Subscriptions
E-Subscriptions",['uniqu'],[0.934]
1,http://www.sbcounty.gov/Main/Default.aspx,"Translate:
HomeCo
Home
Countywide Vision
Services A-Z
Services
Visiting
Living
Working
Contacts
Email Subscriptions
E-Subscriptions",['uniqu'],[0.934]
2,http://www.sbcounty.gov/Main/Default.aspx,"Translate:
HomeCo
Home
Countywide Vision
Services A-Z
Services
Visiting
Living
Working
Contacts
Email Subscriptions
E-Subscriptions",['uniqu'],[0.934]
3,http://www.sbcounty.gov/Main/Default.aspx,"Translate:
HomeCo
Home
Countywide Vision
Services A-Z
Services
Visiting
Living
Working
Contacts
Email Subscriptions
E-Subscriptions",['uniqu'],[0.934]
4,http://cms.sbcounty.gov/cao-vision/Home.aspx,"
Subscribe
Site
        * Vision Statement
        * Elements
            + Education
            + Environment
            + Housing
            + Image
            + Infrastructure
            + Jobs/Economy
            + Quality of Life
            + Public Safety
            + Water
            + Wellness
        * Regional Goals
        * VisionWire
        * Vision in Action
        * Get Involved
        * Resources
        * Supporting Agencies

 We envision
 a complete county that capitalizes on the diversity of its people, its geography, and its economy to create a broad range of choices for its residents in how they live, work, and play.


 We envision
 a vibrant economy with a skilled workforce that attracts employers who seize the opportunities presented by the county’s unique advantages and provide the jobs that create countywide prosperity.


 We envision
 a sustainable system of high‐quality education, community health, public safety, housing, retail, recreation, arts and culture, and infrastructure, in which development complements our natural resources and environment.


 We envision
 a model community which is governed in an open and ethical manner, where great ideas are replicated and brought to scale, and all sectors work collaboratively to reach shared goals.


 From our valleys, across our mountains, and into our deserts, we envision a county that is a destination for visitors and a home for anyone seeking a sense of community and the best life has to offer.




Contact Information
[email]
[phone]",['develop'],[0.99161017]
5,http://www.sbcounty.gov/Main/Pages/Services.aspx,"Translate:
HomeCo
Home
Countywide Vision
Services A-Z
Services
Visiting
Living
Working
Contacts
Email Subscriptions
E-Subscriptions",['uniqu'],[0.934]
6,http://www.sbcounty.gov/Main/Pages/Services.aspx,"Translate:
HomeCo
Home
Countywide Vision
Services A-Z
Services
Visiting
Living
Working
Contacts
Email Subscriptions
E-Subscriptions",['work'],[0.934]
7,http://www.sbcounty.gov/Main/Pages/Visiting.aspx,"Translate:
HomeCo
Home
Countywide Vision
Services A-Z
Services
Visiting
Living
Working
Contacts
Email Subscriptions
E-Subscriptions",['uniqu'],[0.934]
8,http://www.sbcounty.gov/Main/Pages/Living.aspx,"Translate:
HomeCo
Home
Countywide Vision
Services A-Z
Services
Visiting
Living
Working
Contacts
Email Subscriptions
E-Subscriptions",['uniqu'],[0.934]
9,http://www.sbcounty.gov/Main/Pages/Working.aspx,"Translate:
HomeCo
Home
Countywide Vision
Services A-Z
Services
Visiting
Living
Working
Contacts
Email Subscriptions
E-Subscriptions",['uniqu'],[0.934]
10,http://www.sbcounty.gov/Main/Pages/Departments.aspx,"Translate:
HomeCo
Home
Countywide Vision
Services A-Z
Services
Visiting
Living
Working
Contacts
Email Subscriptions
E-Subscriptions",['uniqu'],[0.934]
11,http://service.govdelivery.com/service/user.html?code=CASANBE,"
Email Updates

To sign up for updates or to access your subscriber preferences, please enter your contact information below.
 1. Subscription Type
    Email SMS/Text Message
 2. Email Address
Your contact information is used to deliver requested updates or to access your subscriber preferences. Privacy Policy | Cookie Statement | Help",['employ'],[0.9690625]
12,http://service.govdelivery.com/service/user.html?code=CASANBE,"
Email Updates

To sign up for updates or to access your subscriber preferences, please enter your contact information below.
 1. Subscription Type
    Email SMS/Text Message
 2. Email Address
Your contact information is used to deliver requested updates or to access your subscriber preferences. Privacy Policy | Cookie Statement | Help",['employ'],[0.9690625]
13,http://open.sbcounty.gov/,,[],[]
14,http://www.sbcounty.gov/bosd1/,"Skip to content
Home   Services A-Z Living Jobs Contacts Districts: 1 2 3 4 5  
  * Home
  * About Robert
      + Biography
  * Board Meetings
      + View Meetings
      + Meeting Agendas/Actions
      + Meeting Calendar
  * Contact
      + Contact Supervisor Lovingood
      + Offices
      + Requests for Recognition/Support
  * District

          o General

          o First District Map
          o Helpful Links
          o Fun things to do
          o Boards, Commissions & Committees
            

          o Demographics

          o City Profiles
          o County Information
            

          o Communities

          o Adelanto
          o Amboy
          o Apple Valley
          o Baker
          o Baldy Mesa
          o Big River
          o Calico
          o Daggett
          o El Mirage
          o Fort Irwin
          o Goffs
          o Havasu Lake
          o Helendale
          o Hesperia
          o Hinkley
          o Kelso

          o 
          o Lenwood

          o Needles
          o Newberry Springs
          o Oak Hills
          o Parker Dam
          o Phelan
          o Pinon Hills
          o Randsburg
          o Red Mountain
          o Silver Lakes
          o Spring Valley Lake
          o Trona
          o Victorville
          o Wrightwood
          o Yermo
  * Doing Business
      + Chambers of Commerce
      + County Economic Development Agency
      + High Desert Retail Economy
      + Victor Valley Economic Development Authority
  * Multimedia
      + Events Calendar
      + Latest News
      + Newsletters
      + Photo Gallery
      + Videos
  * Resources
      + Helpful Links
      + Fun things to do

  * Robert A. Lovingood was sworn into office Dec. 5 for his second term as First District Supervisor


  * 2016 Accomplishments: Public Safety


  * 2016 Accomplishments: The Economy and Jobs


  * 2016 Accomplishments: Environmental


  * 2016 Accomplishments: Assisting Veterans and Seniors


  * Inland Empire Leads Nation in Warehouse Construction


  * A $2,500 donation given to the Millionaire Mind Kids at the Apple Valley Airshow


  * The community of El Mirage was allocated $1,500 in funding for educational programs for THINK Together

Supervisor Robert Lovingood
Latest News

  * County coalition houses 1000th homeless veteran
  * Hundreds turn out for Supervisor Lovingood’s 5th annual Veterans Resource Fair
  * Places to stay cool when its hot
  * Apple Valley Branch Library Grand Reopening on April 28
  * SB County Partnership for Renewable Energy & Conservation SPARC
  * Supervisor Lovingood to host 5th Annual Veterans Resource Fair May 31
  * Desert Renewable Energy Conservation Plan
  * Apple Valley Neighborhood Watch information meeting planned for Jan. 23
  * Solar, Mining, & Trade Education
  * Volunteers needed for 2018 Point In Time Count Jan. 25

Working for You: Our Accomplishments

Working for You: Our Accomplishments


Action Center

Main Office

County Government Center
385 N. Arrowhead Avenue, 5th Floor
San Bernardino, CA [phone]
[phone]
Monday - Friday
District Office

High Desert District Office
12474 Cottonwood Avenue, Suite A
Victorville, CA 92395
[phone]
[phone] - Fax
Subscribe to our Newsletter



Privacy Statement | Email Webmaster | Accessibility Copyright © 2015 County of San Bernardino, All Rights Reserved
×
E-mail Updates


Sign up for 1st District updates and Supervisor Lovingood's newsletter.


 1. Enter your e-mail address",['visionwir'],[0.9964643]
15,http://www.sbcounty.gov/bosd2/,"Home   Services A-Z Living Jobs Contacts         E-Subscriptions    Translate:  

Second District Supervisor Janice Rutherford

  * About Janice
  * The Second District
  * Meet the Staff
  * Contact

About Janice


Biography


Second District Supervisor Janice Rutherford has led efforts to balance the County’s budget and restore public confidence in County Government since being elected to the San Bernardino County Board of Supervisors in November 2010. She served as Chair of the Board of Supervisors from January 2013 to January 2015. In June 2014, voters elected her to a second four-year term on the Board of Supervisors.

During her 10 years on the Fontana City Council, Janice worked with her colleagues to provide quality amenities to improve residents’ quality of life, including new parks, community centers, and a 93,000-square-foot regional library.

Continue Reading...


Quick Facts

  * Education:
      + B.A., University of California, Riverside
      + M.A., Claremont Graduate University
  * Career:
      + Member, San Bernardino County Board of Supervisors: 2010-Present
      + Member, Fontana City Council: 2001-2010
      + Chief of Staff, Assemblyman Bill Leonard
  * Residence:
      + Rancho Cucamonga

The Second District


Profile


San Bernardino County's Second Supervisorial District lies at the heart of the Inland Empire, encompassing the cities of Upland, Rancho Cucamonga, and much of Fontana.

The Second District also includes the unincorporated communities of Devore, Lytle Creek, San Antonio Heights, and Mt. Baldy as well as the entire Rim of the World mountain communities from Cedarpines Park to Green Valley Lake.

Additional Information...


Quick Facts

  * Population:
    405,000
  * Points of Interest:
    Auto Club Speedway
    Lake Gregory Regional Park
    North Etiwanda Preserve
    Victoria Gardens

More...

Meet the Second District Staff

«
Phil PauleChief of Staff

Phil is charged with communicating Supervisor Rutherford's policy goals to county staff and helping develop long-range goals and plans for the district. Phil’s 25 years of governmental experience includes serving as District Director for both a Member of Congress and two Members of the California Legislature. He also served as Chief of Staff and Communications Director for Supervisors in San Bernardino and Orange Counties. He resides in Riverside County with his wife and two sons. He has served as an elected Member of the Board of Directors for the Eastern Municipal Water District for the past 10 years.

Mark TaylorDeputy Chief of Staff

Mark is a former Fontana Planning Commissioner who grew up in Second District communities. Most recently, he served as Assistant Controller for the State of Nevada. Mark was Vice President of the California Restaurant Association and has been an Economic Development Project Manager for Southern California Edison. He also holds an MBA from Brigham Young University. Mark manages the Second District staff and advises on policy issues.

Scott VanhorneCommunications Director

Scott manages written communication for the Second District office. He also serves as a media liaison and advises Supervisor Rutherford on issues involving the press. He has more than 15 years of experience in writing and public relations. He formerly worked as a staff writer for The Sun/Daily Bulletin, the Daily Press in Victorville, and The Free Press in Kinston, NC. He is a graduate of East Carolina University.

Dianna LeeDistrict Representative

Dianna served as the Executive Director of the Rancho Cucamonga/Fontana YMCA. She previously owned and operated a successful accounting firm. Dianna has also been a volunteer with the Rancho Cucamonga Chamber of Commerce and is a member of the Rancho Cucamonga Fire Safe Council and the West End Gangs and Drug Task Force. Dianna is the field representative for San Antonio Heights, Mt. Baldy and Lytle Creek.

Lewis MurrayDistrict Representative

Lewis serves as District Representative for the Rim of the World Mountain Communities as well as the unincorporated communities of Devore and Lytle Creek. He previously served as the President/CEO of the Lake Arrowhead Communities Chamber of Commerce. Prior to that, Lewis owned a retail business in Lake Arrowhead Village. Lewis has a bachelor’s degree in management from Park University. He has served as a volunteer with the Rim of the World Search and Rescue Team, the Lake Arrowhead Village Merchants Association, Lake Arrowhead Municipal Advisory Council, and the Lake Arrowhead Rotary Club.

Stephanie RoseDistrict Representative

Stephanie grew up in Rancho Cucamogna and graduated from Los Osos High School where she served as Associated Study Body President and the Chaffey Joint Union High School District Student Ambassador. She majored in Political Science at the University of California, Riverside. She was the President of Pi Beta Phi and also served as the Elections Director for the Associated Students of UCR. Stephanie serves as Supervisor Rutherford's Field Representative for the cities of Rancho Cucamonga and Upland, and she coordinates the Second District Youth Council.

Ben LopezDistrict Representative

Ben serves as the District Representative for the Fontana community and also handles veterans affairs issues for Supervisor Rutherford. A native of Rialto, Ben spent seven years in the U.S. Coast Guard working in various assignments, including serving as a Communications Linguist for Military and Diplomatic affairs. He holds a BA in Political Science from CalState Fullerton and a Masters in Public Administration from USC.

Amellali FigueroaScheduling Assistant

Amellali serves as Supervisor Rutherford’s scheduling assistant. She grew up in Rancho Cucamonga and earned a BA in Political Science from Azusa Pacific University and is a member of Pi Sigma Alpha. She served as a missionary on behalf of Mt. Carmel Catholic Church.

»

Contact Information


San Bernardino


385 N. Arrowhead Avenue, Fifth Floor
San Bernardino, CA 92415
Office: [phone]
[email]


Rancho Cucamonga


8575 Haven Avenue, Suite 110
Rancho Cucamonga, CA 91730
Office: [phone]

Board and Commission Appointments


Are you interested in representing the Second District on a board or commission? Email Supervisor Rutherford with the boards and commissions you are interested in, why they interest you, and a brief biography.


Internships


Do you need elective units for college? Would you like to learn more about local government? Click here to apply to intern in Supervisor Rutherford's office.

  * Facebook
  * Flickr
  * Twitter
  * YouTube
  * 1
  * 2
  * 3
  * 4
  * 5
Janice RutherfordSecond District Supervisor
Victoria GardensThe Inland Empire's premiere shopping destination, in the heart of the Second District.
North Etiwanda PreserveGreat hiking and beautiful scenery, just north of Rancho Cucamonga.
Lewis Library and Technology CenterA state-of-the-art library housing over 140,000 titles and 200 computers, conveniently located in the Fontana Civic Center.
Latest News
Supervisors Support Effort to Bring Broadband to Lytle Creek
FAA to Implement New Nighttime Route Over Mountain Communites
Supervisor Rutherford Hosting Town Hall on Facebook Live
Fontana Rotary Club Helps Transfer Surplus Fire Engines to Mexico
  * Read Now
  * Subscribe
Open Government

Youth Council Application
Campaign Finance Disclosures
Statements of Economic Interest
Salaries of County Employees
Crest Forest Municipal Advisory Council
Lake Arrowhead Municipal Advisory Council
Multimedia
 02/02/18: Second District Spotlight: Law Officers of San Bernardino County  02/02/18: Second District Supervisor Janice Rutherford's Youth Council
 01/11/18: What is Cucamonga?                                                01/11/18: Kaiser Fontana: A Steel Giant's Rise and Fall               
Calendar
07/19/18: Skateboard Contest sponsored by Rim Communities for Youth Coalition in Crestline
07/20/18: Summer Music Festival - Pete Jacobs Revue
07/21/18: Running Springs Farmers Market and Artisan Faire
07/26/18: San Antonio Heights Association Board Meeting
Copyright © 2011. County of San Bernardino. All Rights Reserved. Privacy Statement | Email Webmaster | Accessibility","['homeco', 'agenc', 'develop', 'high‐qual', 'visionwir']","[0.010956114, 0.87457776, 0.011886709, 0.042680595, 0.04178586]"
16,http://www.sbcounty.gov/bosd3/,"Home   Services A-Z Living Jobs Contacts Districts: 1 2 3 4 5  
  * Home
  * About James
      + Biography
      + Boards & Commission Appointments
  * Board Meetings
      + View Meetings
      + Meeting Agendas/Actions
      + Meeting Calendar
      + Scheduled Hearings
  * Contact
      + Contact Supervisor Ramos
      + Meet the Staff
      + Newsletter Subscribe/Unsubscribe
      + Offices
      + Request a Meeting
      + Speaking Request
      + Internship Application
  * District Projects
      + A Threat to San Bernardino County Citrus
      + Homeless Youth Taskforce
      + Rail to Redlands
  * Multimedia
      + Events Calendar
      + Latest News
      + The Ramos Review
      + The Ramos Newsroom
      + Photo Gallery
  * Open Government
      + Morongo Basin MAC
      + Lucerne Valley & Johnson Valley MAC
  * Our District
      + Third District Map & Points of Interest
      + Local Agencies
      + Third District Communities
×
Subscribe to Our Newsletter

Close
Join the Conversation Online ... Subscribe to Our Newsletter
×
Subscribe to Our Newsletter

Close


  * LVJV MAC


  * Become A Commissioner


  * Supervisor James Ramos Sworn in for 2nd Term


  * Saluting and Supporting Veterans


  * Valencia Grove Ground Opening 2016


  * Supervisor James Ramos takes time to help a young constituent with a school report


  * Key Speaker at American Red Cross Disaster Preparedness Academy


  * Supervisor James Ramos - Your Community Leader


  * Taping a special message for OmniTrans' 40th Anniversary


Action Center










Latest News

County of San Bernardino Represented at Executive Level at CSAC
Supervisor Ramos Hosts Rail to Redlands Meeting
Supervisor Ramos hosts Rail to Redlands meeting
Lucerne Valley park facility renamed Russell Park
County Fire & Marine Base mutual aid agreement benefits Barstow
SUPERVISOR JAMES RAMOS SUPPORTS LEARNING CENTER
Board approves lease agreement with Barstow USD
Supervisor Ramos invites the public to join him for coffee in Barstow
Ramos Challenges Donors to Give BIG
Statement from Chairman James Ramos
Supervisor Ramos invites you to a meet & greet



Events Calendar

Jul 19 Thu  Redlands Market Night                     
           
Jul 21 Sat  Saturday Morning Certified Farmers Market 
           
